,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
1153,2017,red,JungleChamp-TopChamp,,Trundle,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jax,,
1154,2017,red,JungleChamp-TopChamp,,Trundle,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Yasuo,,
1155,2017,red,JungleChamp-TopChamp,,Vi,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Camille,,
1156,2017,red,JungleChamp-TopChamp,,Vi,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shen,,
1157,2017,red,JungleChamp-TopChamp,,Volibear,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kled,,
1158,2017,red,JungleChamp-TopChamp,,Warwick,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Camille,,
1159,2017,red,JungleChamp-TopChamp,,Warwick,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Fiora,,
1160,2017,red,JungleChamp-TopChamp,,Warwick,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gnar,,
1161,2017,red,JungleChamp-TopChamp,,Warwick,4,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gragas,,
1162,2017,red,JungleChamp-TopChamp,,Warwick,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Irelia,,
1163,2017,red,JungleChamp-TopChamp,,Warwick,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",JarvanIV,,
1164,2017,red,JungleChamp-TopChamp,,Warwick,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jax,,
1165,2017,red,JungleChamp-TopChamp,,Warwick,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kennen,,
1166,2017,red,JungleChamp-TopChamp,,Warwick,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kled,,
1167,2017,red,JungleChamp-TopChamp,,Warwick,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Nautilus,,
1168,2017,red,JungleChamp-TopChamp,,Warwick,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Renekton,,
